Event_ID,irwinID,Incid_Name,Incid_Type,Map_ID,Map_Prog,Asmnt_Type,BurnBndAc,BurnBndLat,BurnBndLon,Ig_Date,Pre_ID,Post_ID,Perim_ID,dNBR_offst,dNBR_stdDv,NoData_T,IncGreen_T,Low_T,Mod_T,High_T,Comment,Year,cluster_dbscan,cluster_hdbscan,cluster_kmeans
CA3539711882220170630,3903FC9A-C644-4B78-AB92-B7644ADC7C34,TARINA,Wildfire,10009029,MTBS,Initial,1257,35.385,-118.793,2017-06-30,804103520170625,804103520170711,,-17,6,-970,-150,50,9999,9999,,2017,-1,1,2
CA3539712049820170626,6173D340-9000-46A7-AFC1-037AC8D622C7,HILL,Wildfire,10009177,MTBS,Initial,1900,35.405,-120.481,2017-06-26,804303520170623,804303520180626,,38,33,-970,-150,100,430,9999,,2017,-1,1,2
CA3429511836120170901,B6021476-E90C-4F69-A658-39A72824A3EC,LA TUNA,Wildfire,10011251,MTBS,Extended,7035,34.23,-118.316,2017-09-01,804103620170711,804103620180714,,4,24,-970,-150,100,200,350,Used modified GeoMac perimeter.,2017,-1,1,1
CA3398311730820170813,7E2B3024-7D41-4C29-A973-3488AFEFC85D,BLAINE,Wildfire,10011611,MTBS,Initial,1117,33.984,-117.29,2017-08-13,804003620170720,804003620170821,,4,24,-970,-150,50,400,9999,,2017,-1,1,0
CA3504011960120160605,B3C537F6-6EEA-4107-9F29-94FDC645710A,SODA,Wildfire,26562,MTBS,Initial,2214,35.026,-119.58,2016-06-05,804203620150627,804203620160613,,-10,15,-970,-150,30,170,9999,,2016,-1,1,2
CA3453012005420160615,EFF85EB3-33C4-4C85-80C8-546220154574,SHERPA,Wildfire,10005323,MTBS,Initial,7549,34.497,-120.033,2016-06-15,804203620150713,804203620160629,,39,34,-970,-150,50,275,530,Used modified GeoMAC perimeter.,2016,-1,1,2
CA3463111923020160630,89197E6C-923A-4E7D-A1CC-E19B6BB299A6,PINE,Wildfire,10005324,MTBS,Extended,2345,34.639,-119.234,2016-06-30,804203620160629,804203620170718,,-2,26,-970,-150,40,234,460,,2016,-1,1,2
CA3454611980520160818,3D34EF0C-1632-4CAC-9430-B818691A9B72,REY,Wildfire,10005325,MTBS,Extended,33323,34.586,-119.725,2016-08-18,804203620160629,804203620170718,,-1,23,-970,-200,-10,135,310,,2016,-1,1,1
CA3472012055020160918,922B74DC-46B3-4C9A-BD29-A4778710AB8E,CANYON,Wildfire,10005340,MTBS,Extended,12749,34.597,-120.584,2016-09-18,804203620160613,804203620170616,,-54,19,-970,-150,50,157,310,,2016,-1,1,2
CA3428811725120160807,B2366D35-C826-41AA-8147-8609415A871F,PILOT,Wildfire,10005349,MTBS,Extended,8267,34.308,-117.247,2016-08-07,804003620160802,804003620170704,,-10,23,-970,-150,40,202,400,,2016,-1,1,1
CA3425911746120160816,4D18BC2E-E28E-429F-BF7F-41574D1D5C63,BLUE CUT,Wildfire,10005350,MTBS,Extended,36856,34.324,-117.506,2016-08-16,804003620160802,804003620170704,,-10,23,-970,-150,20,140,300,,2016,-1,1,1
CA3398311695420160830,5537B4D8-8F03-4ED4-82DE-7E59FBEA26FA,BOGART,Wildfire,10005351,MTBS,Extended,1475,33.986,-116.933,2016-08-30,804003620160802,804003620170704,,50,22,-970,-150,50,232,450,Burn to NE part is not visible in 80400362016247 scene and possible later in the year or next year burn scar.,2016,0,1,0
CA3414411793320160620,F048D009-D19A-4C3F-BF8F-A212A53E32A3,FISH,Wildfire,10005354,MTBS,Extended,4528,34.181,-117.939,2016-06-20,804103620150706,804103620170711,,-62,39,-970,-150,10,196,410,,2016,6,1,0
CA3416811790020160620,92522E2A-DA01-456E-ACD8-1CEC4EC65AB4,RESERVOIR,Wildfire,10005356,MTBS,Extended,1268,34.197,-117.876,2016-06-20,804103620150706,804103620170711,,-62,39,-970,-150,10,196,410,,2016,6,1,0
CA3521211873720160701,8FF1A2CD-487B-4A68-B53D-E5FE2D669798,DEER,Wildfire,10005365,MTBS,Initial,1885,35.222,-118.688,2016-07-01,804103620160622,804103620160708,,30,23,-970,-150,50,259,500,,2016,5,1,2
CA3436911855620160709,B5974B39-3DD3-40FD-A511-0ED43DB719A4,SAGE,Wildfire,10005366,MTBS,Initial,1002,34.366,-118.574,2016-07-09,804103620160708,804103620160724,,15,17,-970,-150,50,350,500,,2016,7,1,2
CA3443111839820160722,3B5DBC5A-EB85-490A-A023-3E7D19E7D801,SAND,Wildfire,10005406,MTBS,Extended,41561,34.391,-118.35,2016-07-22,804103620150706,804103620170711,,38,18,-970,-150,10,244,500,Used slightly modified GeoMAC perimeter.,2016,-1,1,1
CA3260811664120160619,93B700E2-CFBD-484C-9DEE-8CBE72511E4B,BORDER 3,Wildfire,10005414,MTBS,Extended,7958,32.611,-116.572,2016-06-19,804003720150816,804003720170805,,68,28,-970,-150,-20,240,410,,2016,-1,1,0
CA3341811736820160721,469E3D2C-71BF-4C07-8FF1-3BFFE495F67D,ROBLAR,Wildfire,10005417,MTBS,Extended,1222,33.402,-117.362,2016-07-21,804003720150816,804003720170805,,-68,15,-970,-150,10,280,9999,,2016,2,1,0
AZ3476111452420160406,5ED5AB0F-20FC-47B7-B4AA-50FE61D2C2BC,TOPOCK,Wildfire,10005741,MTBS,Initial,1422,34.74,-114.51,2016-04-06,803803620150530,803803620160601,,14,6,-970,-150,40,234,460,,2016,-1,0,3
CA3434011747720150717,DA6096B2-98B0-47F6-A263-0A121358036F,NORTH,Wildfire,23928,MTBS,Initial,4366,34.372,-117.474,2015-07-17,804003620150715,804003620150816,,2,-9999,-970,-150,50,230,9999,,2015,-1,1,0
CA3388411764320150419,14F2A196-75F8-4ABD-9464-EF7A864A5447,HIGHWAY,Wildfire,24022,MTBS,Initial,1212,33.907,-117.624,2015-04-19,804003720150410,804003720150512,,-17,-9999,-970,-150,50,450,9999,,2015,4,1,0
AZ3481011454220150808,344C5159-C881-4C98-99B0-F6197E72ABDB,WILLOW,Wildfire,25253,MTBS,Initial,6084,34.837,-114.544,2015-08-08,803803620150802,803803620150903,,-8,-9999,-970,-150,90,500,825,,2015,-1,0,3
CA3336011747220150813,BA594130-16D6-49B6-9A66-342D640535DC,HORNO,Wildfire,25342,MTBS,Initial,1555,33.346,-117.461,2015-08-13,804003720150731,804003720150816,,22,20,-970,-150,65,300,525,,2015,2,1,0
CA3338911748520150429,9A3C913C-FE8C-4683-A8A6-BD138892C5F2,GRENADE,Wildfire,25345,MTBS,Initial,1776,33.404,-117.514,2015-04-29,804003720140525,804003720150512,,-21,24,-970,-150,75,350,9999,Next to another contemporary fire (CA3342111750320150428),2015,2,1,0
CA3342111750320150428,15F4AE62-67D5-4DC1-8BEE-5452FA973B4E,CARL,Wildfire,25346,MTBS,Initial,3283,33.431,-117.474,2015-04-28,804003720140525,804003720150512,,-25,17,-970,-150,75,375,9999,Next to another contemporary fire (CA3338911748520150429),2015,2,1,0
CA3426511785520150814,6D48E46C-1161-4477-A89D-31A04CE08CAC,CABIN,Wildfire,25347,MTBS,Extended,1523,34.267,-117.843,2015-08-14,804103620150401,804103620160403,804103620150823,-36,34,-970,-150,60,322,610,,2015,6,1,0
CA3431411935320151226,FE6E92F8-770E-49A0-BFFF-B2133455598B,SOLIMAR,Wildfire,25367,MTBS,Initial,1083,34.303,-119.342,2015-12-26,804103620151213,804103620151229,,32,14,-970,-150,75,450,775,,2015,-1,1,2
CA3533812062720150817,88FE2C76-E2C0-4749-8913-F1FA9BA28CC5,CUESTA,Wildfire,25372,MTBS,Initial,2415,35.356,-120.612,2015-08-17,804303520150314,804203620160325,804303520150821,-21,32,-970,-150,40,269,525,,2015,-1,1,2
CA3537112044520150620,6703554C-7FFB-4AAB-801F-2D4EA1270464,PARKHILL,Wildfire,25377,MTBS,Initial,1795,35.367,-120.424,2015-06-20,804303520150618,804303520150704,,-25,15,-970,-150,50,300,575,,2015,-1,1,2
CA3415811689620150617,CD251B9C-8A86-4C33-BE4B-019E071A6FAA,LAKE,Wildfire,26090,MTBS,Initial,30421,34.147,-116.762,2015-06-17,804003620140829,804003620160903,,27,16,-970,-150,50,292,560,,2015,0,1,1
CA3341811755020140516,,COMBAT,Wildfire,21984,MTBS,Initial,1310,33.42,-117.545,2014-05-16,804003720140509,804003720140525,,65,-9999,-970,-150,100,262,470,,2014,2,1,0
CA3329911746620140515,,PULGAS,Wildfire,21985,MTBS,Initial,14937,33.319,-117.391,2014-05-15,804003720140509,804003720140525,,46,-9999,-970,-150,100,267,480,,2014,2,1,1
CA3335311728520140514,,TOMAHAWK,Wildfire,21986,MTBS,Initial,5417,33.358,-117.285,2014-05-14,804003720140509,804003720140525,,52,-9999,-970,-150,100,289,520,,2014,2,1,0
CA3312011716020140514,,SAN DIEGO COMPLEX,Wildfire,22475,MTBS,Extended,2239,33.11,-117.15,2014-05-14,804003720140509,804003720150512,804003720140525,50,-9999,-970,-150,110,201,350,,2014,-1,1,0
CA3300311713320140513,,BERNARDO,Wildfire,22477,MTBS,Initial,1524,33.0,-117.157,2014-05-13,804003720140509,804003720140525,,56,-9999,-970,-150,110,300,9999,,2014,-1,1,0
CA3416511754320140430,,ETIWANDA,Wildfire,23229,MTBS,Initial (SS),1877,34.169,-117.543,2014-04-30,,804003620140610,,-9999,-9999,9999,9999,250,-50,-9999,,2014,-1,1,0
CA3415911784320140116,,COLBY,Wildfire,23242,MTBS,Initial,2022,34.16,-117.875,2014-01-16,804103620130614,804103620140225,,-28,-9999,-970,-150,45,322,620,,2014,6,1,0
AZ3302711459320130519,,ISLAND LAKE,Wildfire,4496,MTBS,Initial,2021,33.055,-114.655,2013-05-19,503803720110519,803803720130524,,4,-9999,-970,-150,50,302,580,,2013,-1,-1,0
CA3420011896420130502,,SPRINGS,Wildfire,20669,MTBS,Initial,24042,34.133,-119.004,2013-05-02,804103620130427,804103620130529,,49,-9999,-970,-150,130,305,530,,2013,-1,1,1
CA3459511843720130530,,POWERHOUSE,Wildfire,20670,MTBS,Initial,32329,34.668,-118.457,2013-05-30,804103620130529,804103620130614,,33,-9999,-970,-150,100,305,550,,2013,-1,1,1
CA3481811891020130515,,GRAND,Wildfire,20683,MTBS,Initial,4526,34.789,-118.911,2013-05-15,804103620130427,804103620130529,,2,-9999,-970,-150,100,305,550,,2013,3,1,2
CA3454311980320130527,,WHITE,Wildfire,20684,MTBS,Initial,2033,34.552,-119.774,2013-05-27,804203620130520,804203620130605,,2,-9999,-970,-150,90,274,500,,2013,-1,1,2
CA3394511686920130501,,SUMMIT,Wildfire,20686,MTBS,Initial,3319,33.959,-116.909,2013-05-01,804003620130420,804003620130522,,84,-9999,-970,-150,150,340,580,,2013,0,1,0
CA3400311682420130609,,HATHAWAY,Wildfire,20689,MTBS,Initial,3859,34.024,-116.801,2013-06-09,804003620130607,804003620130623,,6,-9999,-970,-150,80,319,590,,2013,0,1,0
CA3391811691120130807,,SILVER,Wildfire,20690,MTBS,Initial,20863,33.879,-116.804,2013-08-07,504003620110805,804003620130810,,92,-9999,-970,-150,150,340,580,,2013,0,1,1
CA3312611651920130523,,FELIPE,Wildfire,20692,MTBS,Initial,2961,33.12,-116.542,2013-05-23,804003720130522,804003720130607,,28,-9999,-970,-150,90,269,490,,2013,1,1,0
CA3306911654520130526,,GENERAL,Wildfire,20693,MTBS,Initial,1431,33.041,-116.498,2013-05-26,804003720130522,804003720130607,,13,-9999,-970,-150,50,280,9999,,2013,1,1,0
CA3305611654820130706,,CHARIOT,Wildfire,20694,MTBS,Initial,7250,32.928,-116.458,2013-07-06,804003720130623,804003720130709,,-25,-9999,-970,-150,50,254,490,,2013,1,1,0
CA3370511672620130715,,MOUNTAIN,Wildfire,20697,MTBS,Initial,28202,33.734,-116.635,2013-07-15,504003720110805,804003720130810,,39,-9999,-970,-150,120,318,560,,2013,-1,1,1
CA3361811742120130805,,FALLS,Wildfire,20705,MTBS,Initial,1577,33.637,-117.393,2013-08-05,804003720130725,804003720130810,,31,-9999,-970,-150,90,323,590,,2013,-1,1,0
CA3337411729920131005,,DELUZ,Wildfire,20706,MTBS,Initial,2358,33.362,-117.314,2013-10-05,804003720130927,804003720131013,,-17,-9999,-970,-150,50,292,560,,2013,2,1,0
CA3260811624320120517,,BORDER 6,Wildfire,1625,MTBS,Initial,5301,32.579,-116.264,2012-05-17,503903720110526,703903720120520,,-55,-9999,-970,-150,40,9999,9999,,2012,-1,1,0
CA3271011638520120617,,OLD 2,Wildfire,1628,MTBS,Initial,1058,32.693,-116.367,2012-06-17,503903720110713,703903720120707,703903720120621,-65,-9999,-970,-150,15,325,9999,,2012,-1,1,0
CA3306611643120120524,,BANNER,Wildfire,1630,MTBS,Initial,5371,33.053,-116.45,2012-05-24,504003720110618,704003720120612,,5,-9999,-970,-150,60,300,9999,Adjacent to prior-year burn,2012,1,1,0
CA3312711649920120813,,STEWART,Wildfire,1637,MTBS,Initial,9501,33.138,-116.495,2012-08-13,503903720110915,704003720120916,,-50,-9999,-970,-150,60,312,590,,2012,1,1,0
CA3317711645720120813,,WILSON,Wildfire,1642,MTBS,Initial,12048,33.191,-116.462,2012-08-13,503903720110915,704003720120916,,-15,-9999,-970,-150,50,450,9999,,2012,1,1,0
CA3337111674720120809,,CHIHUAHUA 2,Wildfire,1650,MTBS,Initial,2120,33.39,-116.721,2012-08-09,504003720100903,704003720120916,704003720120831,20,-9999,-970,-150,100,325,9999,,2012,-1,1,0
CA3264811636520120923,,SHOCKEY,Wildfire,1656,MTBS,Initial,2667,32.618,-116.335,2012-09-23,503903720111102,703903720121027,,20,-9999,-970,-150,75,339,630,,2012,-1,1,0
CA3385711693820120616,,HIGHLAND,Wildfire,1667,MTBS,Initial,2178,33.848,-116.959,2012-06-16,504003720110805,704003720120714,704003720120628,30,-9999,-970,-150,125,460,9999,,2012,0,1,0
CA3510511831220120717,,SAND,Wildfire,1691,MTBS,Initial,1380,35.119,-118.301,2012-07-17,504103620110727,704103620120721,,20,-9999,-970,-150,90,385,520,,2012,-1,1,2
CA3534111823820120810,,JAWBONE COMPLEX,Wildfire,1701,MTBS,Extended,12211,35.282,-118.222,2012-08-10,504103620100419,804103620130411,704103620120907,80,-9999,-970,-150,175,319,525,,2012,-1,1,1
CA3355611691120120814,,BUCK,Wildfire,1732,MTBS,Extended,2579,33.581,-116.856,2012-08-14,504003720110501,804003720130420,704003720120831,30,-9999,-970,-150,125,275,525,,2012,-1,1,0
CA3423811772220120902,,WILLIAMS,Wildfire,1833,MTBS,Extended,4146,34.261,-117.79,2012-09-02,504103620110711,804103620130614,704103620120923,200,-9999,-970,-150,225,446,725,,2012,6,1,0
AZ3327111471120110829,,THREE SLASHES,Wildfire,2802,MTBS,Initial,4581,33.275,-114.703,2011-08-29,503803720100905,503803720110908,,13,-9999,-970,-150,60,300,580,,2011,-1,0,0
CA3309811647820111001,,GREAT,Wildfire,2830,MTBS,Initial,2261,33.06,-116.502,2011-10-01,704003720110829,504003720111008,,45,-9999,-970,-150,95,313,569,,2011,1,1,0
CA3327711653720110721,,EAGLE,Wildfire,2831,MTBS,Extended,14743,33.314,-116.478,2011-07-21,504003720100701,704003720120628,,-38,-9999,-970,-150,20,140,300,,2011,1,1,0
CA3393811708020110806,,GILMAN,Wildfire,2832,MTBS,Initial,1066,33.929,-117.08,2011-08-06,504003620110805,504003620110821,,-26,-9999,-970,-150,20,240,9999,,2011,0,1,0
CA3435511743420110902,,HILL,Wildfire,2833,MTBS,Initial,1337,34.368,-117.448,2011-09-02,504003620110821,504003620110906,,-10,-9999,-970,-150,40,214,423,,2011,-1,1,0
CA3507211843420110904,,CANYON,Wildfire,2834,MTBS,Initial,14707,35.016,-118.395,2011-09-04,504103620100926,504103620110929,,-20,-9999,-970,-150,40,320,620,,2011,-1,1,1
CA3511711878320110910,,COMANCHE,Wildfire,2835,MTBS,Initial,25965,35.117,-118.759,2011-09-10,504103620110828,504103620110929,,2,-9999,-970,-150,55,9999,9999,,2011,-1,1,1
CA3511811837820110910,,KEENE COMPLEX,Wildfire,2836,MTBS,Initial,8769,35.285,-118.492,2011-09-10,504103620110828,504103620110929,,3,-9999,-970,-150,55,350,585,,2011,5,1,2
CA3536411577420110828,,WELLS,Wildfire,2837,MTBS,Initial,1841,35.356,-115.775,2011-08-28,503903620110814,503903620111017,,2,-9999,-970,-150,30,9999,9999,,2011,-1,0,3
CA3539511864020110910,,BRECKENRIDGE COMPLEX,Wildfire,2838,MTBS,Initial,27229,35.39,-118.698,2011-09-10,504103620110828,504103620110929,,-2,-9999,-970,-150,50,9999,9999,,2011,5,1,1
CA3550411987920110619,,ANTELOPE,Wildfire,2839,MTBS,Initial,5262,35.458,-119.892,2011-06-19,504203520110616,504203520110702,,7,-9999,-970,-150,55,339,459,,2011,-1,1,2
CA3506111988620100515,,COTTON,Wildfire,18667,MTBS,Initial,2083,35.061,-119.886,2010-05-15,504203620100512,504203620100613,,42,-9999,-970,-150,70,320,9999,,2010,-1,1,2
CA3511611978620100515,,WASH,Wildfire,18668,MTBS,Initial,1039,35.116,-119.786,2010-05-15,504203620100512,504203620100613,,95,-9999,-970,-150,130,500,9999,,2010,-1,1,2
CA3465412058320101028,,BEAR CREEK,Wildfire,18741,MTBS,Initial,1311,34.654,-120.583,2010-10-28,504203620100901,504203620101104,,-26,-9999,-970,-150,30,356,695,,2010,-1,1,2
CA3289411681720100821,,MONTE,Wildfire,18742,MTBS,Initial,1013,32.894,-116.817,2010-08-21,504003720100818,504003720100919,,24,-9999,-970,-150,70,400,9999,,2010,-1,1,0
CA3334311736220100713,,ALISO,Wildfire,18743,MTBS,Initial,3264,33.343,-117.362,2010-07-13,504003720100530,504003720100717,,37,-9999,-970,-150,95,249,450,,2010,2,1,0
CA3385911750220100520,,MCKINLEY,Wildfire,18744,MTBS,Initial,1210,33.859,-117.502,2010-05-20,504003720100514,504003720100530,,18,-9999,-970,-150,65,400,9999,,2010,4,1,0
CA3506611841220100717,,WEST,Wildfire,18750,MTBS,Initial,1790,35.066,-118.412,2010-07-17,504103620100708,504103620100825,,-2,-9999,-970,-150,50,205,400,,2010,-1,1,2
CA3365811690720100717,,VALLEY COMPLEX,Wildfire,18751,MTBS,Initial,1012,33.658,-116.907,2010-07-17,504003720100530,504003720100717,,29,-9999,-970,-150,100,250,450,,2010,-1,1,0
CA3457611822820100729,,CROWN,Wildfire,19183,MTBS,Initial,14033,34.576,-118.228,2010-07-29,504103620100724,504103620100809,,22,-9999,-970,-150,75,309,575,,2010,-1,1,1
CA3532912032020100821,,POZO,Wildfire,19185,MTBS,Initial,1347,35.329,-120.320,2010-08-21,504203620100816,504203620100901,,-3,-9999,-970,-150,40,363,700,,2010,-1,1,2
CA3483911890520100824,,POST,Wildfire,19186,MTBS,Initial,1454,34.839,-118.905,2010-08-24,504103620100809,504103620100910,,1,-9999,-970,-150,50,261,505,,2010,3,1,2
CA3480311887820240615,0DC18BD0-8B1E-49B7-BF2D-75D5140D286B,POST,Wildfire,10030430,MTBS,Initial,15832,34.722,-118.833,2024-06-15,804103620240612,804103620240628,,15,13,-970,-150,65,400,585,,2024,3,1,1
CA3528611528620230728,B9E0F397-DE63-4B90-B5DA-9D04A7D2381B,YORK,Wildfire,10031047,MTBS,Initial,94736,35.305,-115.206,2023-07-28,A11SPU20230719_30m,A11SPU20230808_30m,,4,5,-970,-150,45,275,375,,2023,-1,0,3
CA3552211889720230801,E3496E18-73E9-4C83-BA88-2A0805CC469E,EAST,Wildfire,10031143,MTBS,Initial,1687,35.49,-118.878,2023-08-01,804103520230728,804203520230804,,-10,10,-970,-150,40,9999,9999,,2023,-1,1,2
CA3494811969120230819,B31604C4-AC56-47F4-85A8-222B39107AC5,PLANT,Wildfire,10031146,MTBS,Initial,6305,34.936,-119.787,2023-08-19,904203620230812,904203620230828,,57,31,-970,-150,125,625,850,Found high severity by using 2024 imagery.,2023,-1,1,2
CA3519911969620240713,3A93ED29-EB55-491C-90B2-6A12FC14D162,HURRICANE,Wildfire,10031531,MTBS,Initial,13488,35.195,-119.656,2024-07-13,A11SKV20240709_30m,A11SKV20240729_30m,,-5,5,-970,-150,30,9999,9999,,2024,-1,1,2
CA3433311901820231209,4836B1E0-E9E7-4B89-8DFC-1D1029F53B72,SOUTH,Wildfire,10031777,MTBS,Initial,3164,34.304,-119.076,2023-12-09,904203620231202,804203620231210,,15,22,-970,-150,70,450,9999,,2023,-1,1,2
CA3488511889720230707,EA00B1B4-5871-4C87-AB80-9B68D5098CD0,DISTRICT,Wildfire,10031781,MTBS,Initial,1073,34.889,-118.901,2023-07-07,904103620230704,804103620230712,,-20,19,-970,-150,70,9999,9999,,2023,3,1,2
CA3343811682320231030,A81913DF-822A-4ADB-A61F-A3B07B21FFB4,HIGHLAND,Wildfire,10031804,MTBS,Initial,2531,33.452,-116.868,2023-10-30,A11SNT20231027_30m,B11SNT20231104_30m,,31,17,-970,-150,70,425,9999,Identified very limited amount of moderate severity due to shrubs/grassland being most of the biomass.,2023,-1,1,0
CA3347511672520230727,BD1CCE01-5E88-4ED7-A146-5FBBC6524C8F,BONNY,Wildfire,10031829,MTBS,Extended,2280,33.465,-116.688,2023-07-27,B11SNT20230604_30m,A11SNT20240606_30m,,-8,24,-970,-150,40,202,400,"Used perimeter from WFIGS with slight adjustments.

CA3347311671720230805 was a duplicate of this fire.",2023,-1,1,0
CA3389011707120230714,04F24B12-E13F-4C7E-80AF-C8AA1A4C8FAB,RABBIT,Wildfire,10031830,MTBS,Initial,8625,33.89,-117.026,2023-07-14,804003620230705,804003620230721,,-30,20,-970,-150,20,375,9999,Used perimeter from WFIGS with slight adjustments.,2023,0,1,1
CA3361311664520230710,,THOMAS MOUNTAIN BURN UNIT 2,Prescribed Fire,10031838,MTBS,Extended,1908,33.616,-116.659,2023-07-10,804003720230603,904003720240613,,-5,42,-970,-150,60,236,450,Small portion in the north-west end (tip)of the fire perimeter was re-burnt in 2024 so the severity (high) in the area may re-present false accuracy for 2023.,2023,-1,1,0
CA3389711605420230610,D7FDF4ED-E454-4CC5-BAC9-DB6B2046AF8E,GEOLOGY,Wildfire,10031882,MTBS,Initial,1068,33.904,-116.044,2023-06-10,903903620230604,804003620230619,,-14,9,-970,-150,20,9999,9999,,2023,-1,1,0
